Product Name,Price,Brand,Discount,Reviews,Rating
Samsung Galaxy M05,6498.00,Samsung,35.00%,3590,4.0
realme NARZO N61,7498.00,realme,17.00%,3189,4.0
realme NARZO N61,7498.00,realme,17.00%,3189,4.0
OnePlus Nord CE4,17998.00,OnePlus,14.00%,6574,4.1
Redmi A4 5G,8498.00,Redmi,23.00%,3338,3.9
realme NARZO 80x,12998.00,realme,19.00%,349,4.1
Redmi A4 5G,9498.00,Redmi,21.00%,3338,3.9
Redmi A4 5G,8498.00,Redmi,23.00%,3338,3.9
Samsung Galaxy M35,16998.00,Samsung,31.00%,10004,4.1
realme NARZO 80x,12998.00,realme,19.00%,349,4.1
Samsung Galaxy S24,34959.00,Samsung,42.00%,138,4.1
Redmi A4 5G,9498.00,Redmi,21.00%,3338,3.9
Samsung Galaxy S24,94999.00,Samsung,30.00%,869,4.3
Samsung Galaxy M35,,Samsung,,10004,4.1
Motorola G45 5G,11790.00,Motorola,21.00%,571,4.0
realme NARZO N61,8499.00,realme,23.00%,3189,4.0
Motorola Edge 60,22659.00,Motorola,13.00%,56,4.1
Samsung Galaxy M06,10499.00,Samsung,32.00%,782,3.7
Samsung Galaxy M06,8499.00,Samsung,32.00%,782,3.7
Samsung Galaxy S24,87900.00,Samsung,35.00%,869,4.3
Samsung Galaxy M06,9198.00,Samsung,34.00%,782,3.7
Samsung Galaxy M35,18498.00,Samsung,29.00%,10004,4.1
Motorola G45 5G,11900.00,Motorola,21.00%,519,3.9
realme NARZO 80x,13998.00,realme,18.00%,349,4.1
OnePlus Nord CE4,20998.00,OnePlus,13.00%,6574,4.1
OnePlus Nord 4,29998.00,OnePlus,9.00%,3713,4.3
Samsung Galaxy M35,16999.00,Samsung,31.00%,10005,4.1
OnePlus Nord 4,29998.00,OnePlus,9.00%,3713,4.3
Samsung Galaxy M06,10499.00,Samsung,32.00%,782,3.7
Samsung Galaxy S24,92990.00,Samsung,31.00%,869,4.3
Samsung Galaxy M06,9198.00,Samsung,34.00%,782,3.7
Samsung Galaxy M16,12998.00,Samsung,26.00%,762,3.8
Motorola Edge 60,22499.00,Motorola,13.00%,13,2.8
Samsung Galaxy A35,21100.00,Samsung,38.00%,1356,4.0
OnePlus 13R |,42998.00,OnePlus,4.00%,1615,4.3
Motorola G45 5G,11839.00,Motorola,21.00%,276,4.0
Moto G85 5G,16093.00,Moto,23.00%,217,4.0
realme NARZO 70,13248.00,realme,34.00%,3328,4.2
"Redmi 13 5G,",12499.00,Redmi,31.00%,4737,4.0
Samsung Galaxy M16,12998.00,Samsung,26.00%,762,3.8
OnePlus Nord CE4,17998.00,OnePlus,14.00%,6574,4.1
Samsung Galaxy M35,18499.00,Samsung,29.00%,10005,4.1
Redmi 14C 5G,11498.00,Redmi,23.00%,670,4.0
Samsung Galaxy F06,8990.00,Samsung,36.00%,8,4.5
OnePlus Nord CE4,24998.00,OnePlus,7.00%,8839,4.2
OnePlus Nord CE4,22998.00,OnePlus,8.00%,8839,4.2
Samsung Galaxy M35,21498.00,Samsung,22.00%,10005,4.1
OnePlus Nord CE4,24998.00,OnePlus,7.00%,8839,4.2
Samsung Galaxy S24,34948.00,Samsung,42.00%,79,4.1
Samsung Galaxy M16,11498.00,Samsung,28.00%,764,3.7
realme NARZO 70,13998.00,realme,33.00%,3330,4.2
Samsung Galaxy M06,8499.00,Samsung,32.00%,784,3.7
OnePlus 13R |,42998.00,OnePlus,4.00%,1615,4.3
Motorola Edge 60,24700.00,Motorola,12.00%,30,4.4
Samsung Galaxy M16,11498.00,Samsung,28.00%,764,3.7
Samsung Galaxy M35,21498.00,Samsung,22.00%,10012,4.1
OnePlus USB-A to,671.00,OnePlus,39.00%,577,4.2
OnePlus Nord CE4,17998.00,OnePlus,14.00%,6573,4.1
Motorola G35 5G,10391.00,Motorola,17.00%,123,4.0
Samsung Galaxy M16,12998.00,Samsung,26.00%,764,3.7
OnePlus Nord 4,29998.00,OnePlus,9.00%,3713,4.3
Samsung Galaxy M35,18499.00,Samsung,29.00%,10012,4.1
Redmi 14C 5G,11498.00,Redmi,23.00%,671,4.0
OnePlus Nord CE4,22998.00,OnePlus,8.00%,8839,4.2
Samsung Galaxy S24,34995.00,Samsung,42.00%,96,3.8
Moto G85 5G,16147.00,Moto,23.00%,170,4.1
Redmi 14C 5G,11498.00,Redmi,23.00%,671,4.0
Samsung Galaxy M16,14498.00,Samsung,24.00%,764,3.7
realme 13 5G,12670.00,realme,42.00%,61,3.9
realme NARZO 70,13498.00,realme,33.00%,3330,4.2
Samsung Galaxy 45W,2099.00,Samsung,40.00%,170,4.3
"Redmi 13 5G,",12483.00,Redmi,31.00%,4738,4.0
Samsung Galaxy M16,11498.00,Samsung,28.00%,764,3.7
Samsung Original 45W,2999.00,Samsung,21.00%,37799,4.4
realme GT 7,39998.00,realme,13.00%,,
Motorola Edge 60,23110.00,Motorola,11.00%,18,3.9
realme NARZO 70,13498.00,realme,33.00%,3330,4.2
"Redmi 13 5G,",13400.00,Redmi,33.00%,4738,4.0
Samsung Galaxy F05,6709.00,Samsung,33.00%,119,3.9
"Redmi 13 5G,",13338.00,Redmi,33.00%,4738,4.0
OnePlus Nord CE,18499.00,OnePlus,8.00%,63068,4.2
Samsung Galaxy M16,14498.00,Samsung,24.00%,764,3.7
OnePlus 12 (Glacial,51998.00,OnePlus,20.00%,332,4.3
Motorola G05 4G,7749.00,Motorola,23.00%,83,3.6
"Redmi 13 5G,",13899.00,Redmi,31.00%,4738,4.0
Redmi Note 14,19999.00,Redmi,20.00%,777,3.8
realme NARZO 70,14998.00,realme,29.00%,3330,4.2
OnePlus USB-A to,649.00,OnePlus,24.00%,577,4.2
Samsung Galaxy F15,12359.00,Samsung,27.00%,420,4.1
Samsung Galaxy A35,20479.00,Samsung,40.00%,1360,4.0
Motorola G35 5G,10100.00,Motorola,19.00%,37,3.3
realme NARZO 70,18998.00,realme,21.00%,3330,4.2
Samsung Galaxy M16,14498.00,Samsung,24.00%,764,3.7
realme NARZO 80,19998.00,realme,17.00%,298,4.3
Samsung Galaxy F15,12221.00,Samsung,28.00%,330,4.0
OnePlus 13R |,47998.00,OnePlus,8.00%,1615,4.3
Motorola Edge 50,19059.00,Motorola,27.00%,171,4.2
OnePlus Nord CE,18786.00,OnePlus,6.00%,63068,4.2
"Redmi 13 5G,",12598.00,Redmi,30.00%,4738,4.0
realme NARZO 80,21498.00,realme,17.00%,298,4.3
Redmi Note 14,19999.00,Redmi,20.00%,777,3.8
realme GT 6T,28999.00,realme,19.00%,3971,4.3
realme NARZO 80,19998.00,realme,17.00%,298,4.3
realme GT 7,39998.00,realme,13.00%,,
realme NARZO 80,21498.00,realme,17.00%,298,4.3
Motorola Edge 60,25180.00,Motorola,10.00%,7,3.8
Samsung Galaxy A35,20811.00,Samsung,39.00%,1360,4.0
realme GT 6T,30999.00,realme,18.00%,3971,4.3
realme 13 5G,14185.00,realme,38.00%,71,3.8
Samsung Galaxy F15,12439.00,Samsung,27.00%,311,4.1
Samsung Galaxy S24,49350.00,Samsung,38.00%,710,4.2
realme GT 7T,34998.00,realme,13.00%,,
Motorola G45 5G,10799.00,Motorola,17.00%,54,3.6
realme P3x 5G,12750.00,realme,25.00%,17,3.5
Redmi A3X (Midnight,,Redmi,,500,3.8
OnePlus 13R |,47998.00,OnePlus,8.00%,1615,4.3
Samsung Galaxy A35,26750.00,Samsung,28.00%,1360,4.0
realme GT 7,42998.00,realme,12.00%,,
Redmi 14C 5G,9498.00,Redmi,27.00%,671,4.0
OnePlus Warp Charge,848.00,OnePlus,,1264,4.1
OnePlus Warp Charge,848.00,OnePlus,,1264,4.1
realme GT 7,42998.00,realme,12.00%,,
Redmi A3X (Ocean,,Redmi,,500,3.8
Samsung Galaxy S24,48928.00,Samsung,39.00%,710,4.2
Samsung Galaxy M56,27998.00,Samsung,10.00%,116,3.9
Redmi Watch 5,2049.00,Redmi,59.00%,356,4.0
Samsung Galaxy S24,44469.00,Samsung,41.00%,710,4.2
Redmi Note 14,16999.00,Redmi,23.00%,777,3.8
realme 13 Pro+,21718.00,realme,41.00%,32,3.9
OnePlus 13 |,76998.00,OnePlus,4.00%,1124,4.4
realme 13+ 5G,14966.00,realme,42.00%,138,4.0
OnePlus 13 |,69998.00,OnePlus,4.00%,1124,4.4
realme 13 Pro+,23369.00,realme,40.00%,60,4.0
OnePlus Nord CE4,20998.00,OnePlus,13.00%,6573,4.1
realme P3 5G,15999.00,realme,20.00%,6,4.6
realme 13 5G,14600.00,realme,37.00%,47,3.9
OnePlus Nord CE4,20998.00,OnePlus,13.00%,6573,4.1
Samsung Galaxy A35,23410.00,Samsung,37.00%,1360,4.0
Redmi Note 14,16999.00,Redmi,23.00%,777,3.8
Redmi Note 14,17999.00,Redmi,22.00%,777,3.8
Redmi 14C 5G,9498.00,Redmi,27.00%,671,4.0
Redmi A3X (Olive,,Redmi,,500,3.8
Samsung Galaxy S24,48450.00,Samsung,39.00%,38,4.0
Samsung Galaxy A35,23818.00,Samsung,36.00%,1360,4.0
Redmi 13 5G,12330.00,Redmi,31.00%,4738,4.0
Redmi Note 14,17999.00,Redmi,22.00%,777,3.8
Redmi Note 14,19999.00,Redmi,20.00%,777,3.8
Samsung Galaxy S24,44419.00,Samsung,41.00%,710,4.2
OnePlus 12 (Silky,56998.00,OnePlus,19.00%,805,4.5
Samsung Galaxy M15,13499.00,Samsung,16.00%,2324,4.0
Motorola Edge 60,22999.00,Motorola,21.00%,13,3.6
Redmi Note 14,16999.00,Redmi,23.00%,777,3.8
Samsung Original 25W,999.00,Samsung,41.00%,37799,4.4
realme GT 7,46998.00,realme,11.00%,,
realme NARZO 80,21498.00,realme,17.00%,298,4.3
realme NARZO 80,23498.00,realme,16.00%,298,4.3
Motorola Edge 50,24998.00,Motorola,11.00%,1306,4.0
realme NARZO 80,23498.00,realme,16.00%,298,4.3
Samsung Galaxy M56,30998.00,Samsung,9.00%,116,3.9
realme GT 7T,34998.00,realme,13.00%,,
Samsung Original Type,429.00,Samsung,28.00%,2004,4.2
realme P1 Speed,15799.00,realme,31.00%,24,3.7
Samsung Original 25W,999.00,Samsung,41.00%,37799,4.4
Redmi 12 5G,13499.00,Redmi,25.00%,29611,4.0
Samsung Galaxy A35,20825.00,Samsung,39.00%,1360,4.0
Samsung Galaxy M56,27998.00,Samsung,10.00%,116,3.9
Motorola Edge 50,24948.00,Motorola,11.00%,1306,4.0
Redmi Note 14,25999.00,Redmi,16.00%,17,4.4
